45,41,/dyRMR+DOu086gSefbjVPMR6arc=,zEFSnPXbrSMazMHteZKYerDCMzM=
46,42,/dyRMR+DOu086gSefbjVPMR6arc=,zEFSnPXbrSMazMHteZKYerDCMzM=
45,42,/dyRMR+DOu086gSefbjVPMR6arc=,zEFSnPXbrSMazMHteZKYerDCMzM=
46,41,/dyRMR+DOu086gSefbjVPMR6arc=,zEFSnPXbrSMazMHteZKYerDCMzM=
38,41,/dyRMR+DOu086gSefbjVPMR6arc=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
37,41,/dyRMR+DOu086gSefbjVPMR6arc=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
38,42,/dyRMR+DOu086gSefbjVPMR6arc=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
37,42,/dyRMR+DOu086gSefbjVPMR6arc=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
39,42,5zgM4D5kZhdzS1a8919M+pu/ZDg=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
39,41,5zgM4D5kZhdzS1a8919M+pu/ZDg=,+b6sYrDF0eUpmxGD9BPc4mvAqQk=
41,42,5zgM4D5kZhdzS1a8919M+pu/ZDg=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
44,42,5zgM4D5kZhdzS1a8919M+pu/ZDg=,zEFSnPXbrSMazMHteZKYerDCMzM=
40,42,5zgM4D5kZhdzS1a8919M+pu/ZDg=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
40,41,5zgM4D5kZhdzS1a8919M+pu/ZDg=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
44,41,dGa4eZdNkp3BOE0acCAynKsSmA0=,zEFSnPXbrSMazMHteZKYerDCMzM=
42,42,dGa4eZdNkp3BOE0acCAynKsSmA0=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
43,41,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
43,42,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
41,41,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
46,43,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,zEFSnPXbrSMazMHteZKYerDCMzM=
42,41,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
45,43,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,zEFSnPXbrSMazMHteZKYerDCMzM=
45,44,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
46,45,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
46,44,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
45,45,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
41,39,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
41,37,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
42,39,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
42,38,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
42,37,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
41,38,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,a6A3b1tCWieFILpe+cvfqcTNOpk=
46,46,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
45,46,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,tttHbZbq2jQxvEzgn6UmATY6i6o=
42,40,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
33,46,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,9nKfnUyq6OpaQR3icUuD8w+oVww=
34,46,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,9nKfnUyq6OpaQR3icUuD8w+oVww=
34,45,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,9nKfnUyq6OpaQR3icUuD8w+oVww=
41,40,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,IPmJOqnerL3n4WsPm/Lci9MLy2A=
33,45,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,9nKfnUyq6OpaQR3icUuD8w+oVww=
43,44,S6HADAC+WSRZk0vG0/kn8hKTSCQ=,cIVUJMYxTNab6WLohB9Yrr3GfJQ=
